"Fiscal Year",Employer,"Initial Approval","Initial Denial","Continuing Approval","Continuing Denial",NAICS,"Tax ID",State,City,ZIP
2022,"PHARMACY DATA MANAGEMENT INC",0,0,1,0,51,5943,OH,YOUNGSTOWN,44514
2022,"PHILIPS MEDICAL SYSTEMS CLEVELAND",1,0,5,0,33,5806,OH,CLEVELAND,44143
2022,"PHILIPS MEDICAL SYSTEMS CLEVELAND",0,0,2,0,33,5806,OH,BEACHWOOD,44122
2022,"PI INNOVO LLC",1,0,2,0,33,3756,OH,MAUMEE,43537
2022,"PIECO INC DBA SUPERIOR TRIM",0,0,1,0,33,8479,OH,FINDLAY,45840
2022,"PILKINGTON NORTH AMERICA INC",0,0,1,0,32,6654,OH,ROSSFORD,43460
2022,"PIPE LINE DEVELOPMENT COMPANY",1,0,0,0,33,5493,OH,STRONGSVILLE,44149
2022,"PLASKOLITE LLC",0,0,2,0,32,6110,OH,COLUMBUS,43215
2022,"PMBA ARCHITECTS LLC",1,0,0,0,54,2438,OH,PERRYSBURG,43551
2022,"PMC SMART SOLUTIONS LLC",0,0,1,0,32,7430,OH,CINCINNATI,45242
2022,"POD LLC DBA POD DESIGN LLC",0,0,1,0,54,4199,OH,COLUMBUS,43235
2022,"POLYLUX LLC",2,0,0,0,54,2201,OH,AKRON,44311
2022,"POWER OF DESIGN GROUP LLC",1,0,0,0,54,0327,OH,AKRON,44312
2022,"POWERSONIC INDUSTRIES LLC",1,0,0,0,33,1235,OH,CINCINNATI,45246
2022,"PREDICTRONICS CORP",1,0,0,0,54,3281,OH,CINCINNATI,45242
2022,"PREMIER HEALTH PARTNERS",1,0,0,0,62,6699,OH,DAYTON,45402
2022,"PREMIER INVESTMENT CASTING GR LLC",1,0,0,0,33,1889,OH,MORAINE,45439
2022,"PREMIER RENAL CARE ASSOCIATES LLC",0,0,1,0,62,5493,OH,"CUYAHOGA FALLS",44221
2022,"PREMIUM BRANDS SERVICES LLC",0,0,13,0,44,5713,OH,PATASKALA,43062
2022,"PRESSCO TECHNOLOGY INC",0,0,1,0,33,1150,OH,SOLON,44139
2022,"PRICE FOR PROFIT LLC",3,0,1,0,54,4115,OH,BEACHWOOD,44122
2022,"PRIME AE GROUP INC",0,0,1,0,54,6656,OH,COLUMBUS,43240
2022,"PRIME CORPORATION SERVICES INC",1,0,0,0,56,3838,OH,COLUMBUS,43240
2022,"PRIME HEALTH INC",0,0,1,0,62,8204,OH,PAINESVILLE,44077
2022,"PRIME HEALTHCARE FOUNDATION DBA COSHOCTON REGIONAL MEDICAL CENTER",0,0,1,0,62,6896,OH,COSHOCTON,43812
2022,"PRIOR MEDIA LLC",6,0,0,0,44,8249,OH,COLUMBUS,43220
2022,"PROCESSCHAMP LLC",0,0,1,0,54,0244,OH,COLUMBUS,43229
2022,"PROFORMEX INC",1,0,0,0,51,4630,OH,CLEVELAND,44114
2022,"PROGRESSIVE CASUALITY INSURANCE COMPANY",0,0,1,0,52,3736,OH,MAYFIELD,44143
2022,"PROGRESSIVE CASUALTY INSURANCE COM",0,0,1,0,52,3736,OH,"MAYFIELD VLG",44143
2022,"PROGRESSIVE CASUALTY INSURANCE COM",0,0,29,0,52,3736,OH,CLEVELAND,44143
2022,"PROGRESSIVE CASUALTY INSURANCE COM",0,0,2,0,52,3736,OH,"MAYFIELD VILLAGE",44143
2022,"PROGRESSIVE CASUALTY INSURANCE COMPANY",1,0,3,0,52,3736,OH,"MAYFIELD VILLAGE",44143
2022,"PROGRESSIVE CASUALTY INSURANCE COMPANY",0,0,1,0,52,3736,OH,"MAYFIELD VLG",44143
2022,"PROGRESSIVE CASUALTY INSURANCE COMPANY",1,0,53,0,52,3736,OH,CLEVELAND,44143
2022,"PROJECTS UNLIMITED INC",1,0,0,0,33,6948,OH,DAYTON,45414
2022,"PROMEDICA CENTRAL PHYSICIANS",0,0,5,0,62,1137,OH,TOLEDO,43604
2022,"PROVIDENCE CONSULTING GROUP LTD",0,0,1,0,54,9845,OH,MAINEVILLE,40539
2022,"PULMONARY MEDICINE OF DAYTON INC",0,0,1,0,62,7126,OH,MIAMISBURG,45342
2022,"PULSE LTD LLC",0,0,1,0,54,0518,OH,CHESTERLAND,44026
2022,"QUADAX INC",0,0,5,0,51,7026,OH,CLEVELAND,44130
2022,"QUADAX INC",2,0,0,0,51,7026,OH,"MIDDLEBRG HTS",44130
2022,"R & L CARRIERS SHARED SERVICES LLC",0,0,6,0,48,1193,OH,WILMINGTON,45177
2022,"R G BARRY CORPORATION",0,0,1,0,31,2899,OH,PICKERINGTON,43147
2022,"RACAR ENGINEERING LLC DBA TOOGANN",7,0,8,0,54,1449,OH,DUBLIN,43017
2022,"RACAR INTERNATIONAL DE LLC",0,0,2,0,54,5561,OH,DUBLIN,43017
2022,"RACEDOG LTD",22,0,4,0,54,9227,OH,COLUMBUS,43235
2022,"RANPAK CORP",1,0,0,0,42,3319,OH,"CONCORD TOWNSHIIP",44077
2022,"RANPAK CORP",2,0,0,0,42,3319,OH,"CONCORD TOWNSHIP",44077
2022,"RANPAK CORP",1,0,1,0,42,3319,OH,PAINESVILLE,44077
2022,"RB SIGMA LLC",1,0,0,0,42,3082,OH,MENTOR,44060
2022,"RB&W MANUFACTURING LLC",0,0,1,0,33,4448,OH,STREETSBORO,44241
2022,"RBI SOLAR INC",0,0,1,0,42,9990,OH,CINCINNATI,45237
2022,"RBI SOLAR INC DBA TERRASMART",1,0,1,0,42,9990,OH,CINCINNATI,45237
2022,"RDL ARCHITECTS INC",1,0,0,0,54,8604,OH,"SHAKER HTS",44120
2022,"REAL ALLOY RECYCLING LLC",0,0,1,0,33,4934,OH,BEACHWOOD,44122
2022,"REALFLEX APPLICATIONS LLC",0,0,2,0,54,0325,OH,AKRON,44321
2022,"REALOGICWORKS LLC",1,0,1,0,54,1928,OH,"ROCKY RIVER",44116
2022,"REALPHA  TECH CORP",1,0,0,0,52,5498,OH,DUBLIN,43017
2022,"REES AND COMPANY INCORPORATED",1,0,0,0,62,1412,OH,MAUMEE,43537
2022,"REMEDY THERAPY SERVICES OF MINNESO",0,0,3,0,62,7250,OH,CLEVELAND,44130
2022,"RENEE SYSTEMS INC",0,0,1,0,54,5499,OH,BRECKSVILLE,44114
2022,"RENEE SYSTEMS INC",15,1,7,0,54,5499,OH,BRECKSVILLE,44141
2022,"RENEE SYSTEMS INC",1,0,17,0,54,5499,OH,CLEVELAND,44114
2022,"REPUBLIC STEEL",8,0,1,0,33,5783,OH,CANTON,44704
2022,"RESEARCH INST NWIDE CHILDRENS HOSP",13,0,12,0,54,6230,OH,COLUMBUS,43205
2022,"RESOURCE INTERNATIONAL INC",0,0,3,0,54,9793,OH,COLUMBUS,43231
2022,"RESTORATION PARTS UNLIMITED INC",1,0,0,0,55,6598,OH,LEBANON,45036
2022,"REVEL IT INC",0,0,9,0,54,8007,OH,DUBLIN,43017
2022,"RICHARD L BOWEN & ASSOCIATES INC",0,0,1,0,51,6989,OH,CLEVELAND,44113
2022,"RIVER CITIES MANAGEMENT INC D/B/A RIVER CITIES CAPITAL FUNDS",0,0,1,0,52,0604,OH,CINCINNATI,45202
2022,"RIVER VALLEY PHYSICIANS LLC",0,0,1,0,62,6815,OH,"EAST LIVERPOOL",43920
2022,"ROBOTS AND PENCILS LP",1,0,0,0,54,7492,OH,CLEVELAND,44114
2022,"ROCKING HORSE CHILDREN S HEALTH CENTER",0,0,1,0,62,3544,OH,SPRINGFIELD,45505
2022,"RRI WEST MANAGEMENT LLC",0,0,1,0,72,9201,OH,"NEW ALBANY",43054
2022,"RUMPKE OF OHIO INC",0,0,1,0,54,7611,OH,CINCINNATI,45251
2022,"RUMPKE OF OHIO INC",1,0,0,0,51,7611,OH,CINCINNATI,45251
2022,"S&V INDUSTRIES INC",1,0,0,0,54,8069,OH,AKRON,44333
2022,"S&V INDUSTRIES INC",0,0,1,0,54,8069,OH,MEDINA,44256
2022,"SAAS GLOBAL SOLUTIONS LLC",1,0,0,0,54,7263,OH,DUBLIN,43017
2022,"SAAS IT SERVICES",11,0,0,0,54,5842,OH,DUBLIN,43017
2022,"SAFEGUARD PROPERTIES LLC",0,0,1,0,52,1590,OH,CLEVELAND,44125
2022,"SAFELITE GROUP INC",1,0,3,0,81,5961,OH,COLUMBUS,43235
2022,"SAFRAN POWER USA LLC",0,0,2,0,33,6922,OH,TWINSBURG,44087
2022,"SAINT GOBAIN PERFORMANCE PLASTICS",1,0,6,0,32,7155,OH,SOLON,44139
2022,"SAINT GOBAIN PERFORMANCE PLASTICS CORPORATION",3,0,11,0,32,7155,OH,SOLON,44139
2022,"SAINT JOHN'S JESUIT HIGH SCH OF TO",1,0,0,0,61,6076,OH,TOLEDO,43615
2022,"SAMARITAN BEHAVIORAL HEALTH INC",1,0,0,0,62,3634,OH,DAYTON,45417
2022,"SANDVICK ARCHITECTS INC",0,0,1,0,54,2585,OH,CLEVELAND,44113
2022,"SANTEC RESOURCES INC",1,0,0,0,54,4640,OH,MASON,45040
2022,"SARA S GARDEN",0,0,1,0,61,0116,OH,WAUSEON,43567
2022,"SATELYTICS INC",1,0,0,0,54,0803,OH,PERRYSBURG,43551
2022,"SCH EMPLOYEES RETIREMENT SYS OF OH",1,0,0,0,52,1777,OH,COLUMBUS,43215
2022,"SCHORR ARCHITECTS INC",0,0,1,0,54,9713,OH,DUBLIN,43017
2022,"SEAM GROUP LLC",1,0,0,0,54,2707,OH,BEACHWOOD,44122
2022,"SEAMAN CORPORATION",0,0,1,0,31,6380,OH,WOOSTER,44691
2022,"SEDGWICK TECHNOLOGY SOLUTIONS LTD",1,0,0,0,52,6465,OH,DUBLIN,43016
2022,"SENTRILOCK LLC",0,0,3,0,42,0121,OH,"WEST CHESTER",45069
2022,"SEQUOIA FINANCIAL GROUP",1,0,0,0,52,3858,OH,AKRON,44333
2022,"SERVO PRODUCTS COMPANY",1,0,0,0,33,2777,OH,EASTLAKE,44095
2022,"SETCO SALES COMPANY",1,0,0,0,33,3281,OH,CINCINNATI,45233
2022,"SEVEN HILLS TECHNOLOGY LLC",1,0,0,0,54,3607,OH,CINCINNATI,45241
2022,"SGI MATRIX LLC",1,0,0,0,54,6225,OH,MIAMISBURG,45342
2022,"SHARK ANALYTICS LLC",8,1,0,0,54,3205,OH,DUBLIN,43017
2022,"SHAWNEE STATE UNIVERSITY",0,0,1,0,61,4917,OH,PORTSMOUTH,45662
2022,"SHEARERS FOODS INC",0,0,1,0,31,9359,OH,MASSILLON,44646
2022,"SHEARERS FOODS LLC",1,0,1,0,31,9359,OH,MASSILLON,44646
2022,"SHELTERHOUSE VOLUNTEER GROUP INC",1,0,0,0,62,0479,OH,CINCINNATI,45203
2022,"SIGNATURE IT WORLD INC",8,0,3,0,54,6086,OH,"LEWIS CENTER",43035
2022,"SIGNATURE IT WORLD INC",1,0,0,0,54,6086,OH,DELAWARE,43015
2022,"SILFEX INC A DIVISION OF LAM RESEARCH CORPORATION",1,0,0,0,33,9765,OH,EATON,45320
2022,"SIXDOF TESTING AND ANALYSIS INC",1,0,0,0,54,0097,OH,MILFORD,45150
2022,"SLAC PRECISION EQUIPMENT CORP",0,0,1,0,42,3491,OH,DAYTON,45404
2022,"SLK AMERICA INC",22,0,82,0,54,7939,OH,CINCINNATI,45202
2022,"SMART DATA SYSTEMS LLC",0,0,1,0,54,9768,OH,MIAMISBURG,45342
2022,"SOLIDSTATE CONTROLS LLC DBA AMETEK SOLIDSTATE CONTROLS",0,0,1,0,33,8695,OH,COLUMBUS,43085
2022,"SOLSTICE SLEEP PRODUCTS INC",1,0,0,0,33,0413,OH,COLUMBUS,43228
2022,"SORIN BOERIU DDS PERIODONTICS OF TOLEDO INC",1,0,0,0,62,8082,OH,TOLEDO,43623
2022,"SOUTHWEST GENERAL HEALTH CENTER",0,0,1,0,62,3531,OH,CLEVELAND,44130
2022,"SPARKZIT LLC",5,0,0,0,54,2506,OH,COLUMBUS,43235
2022,"SPECIALTY PHYSICIANS OF BLANCHARD",1,0,0,0,99,8601,OH,FINDLAY,45840
2022,"SPECIALTY TECHNOLOGY AND RESEARCH INC",0,0,1,0,32,8027,OH,COLUMBUS,43228
2022,"SPECTRAL ENERGIES LLC",1,0,0,0,54,0873,OH,DAYTON,45430
2022,"SPIROFLOW AUTOMATION SOLUTIONS INC",0,0,1,0,54,4122,OH,"NORTH OLMSTED",44070
2022,"SQUIRE PATTON BOGGS US LLP",1,0,4,0,54,8199,OH,CLEVELAND,44114
2022,"SSOE INC D/B/A SSOE GROUP",1,0,4,0,54,5421,OH,TOLEDO,43604
2022,"ST HENRY CONSOLIDATED LOCAL SCH DI",0,0,1,0,61,1207,OH,"SAINT HENRY",45883
2022,"ST VINCENT CHARITY MEDICAL CENTER",4,0,3,0,62,4756,OH,CLEVELAND,44115
2022,"STAFFMARK INVESTMENT LLC",6,0,2,1,56,2216,OH,CINCINNATI,45202
2022,"STAID LOGIC LLC",3,0,10,0,54,7607,OH,COLUMBUS,43085
2022,"STAID LOGIC LLC",3,0,0,0,54,7607,OH,WORTHINGTON,43085
2022,"STANDEX ELECTRONICS INC",0,0,1,0,33,6303,OH,FAIRFIELD,45014
2022,"STANLEY ELECTRIC US CO INC",0,0,1,1,33,2063,OH,LONDON,43140
2022,"STAR TECHNOLOGY SOLUTIONS INC",4,0,2,0,54,8793,OH,"LEWIS CENTER",43035
2022,"STAR TECHNOLOGY SOLUTIONS INC",3,0,0,0,54,8793,OH,COLUMBUS,43235
2022,"STARTECH.COM USA LLP",0,0,1,0,44,8475,OH,GROVEPORT,43125
2022,"STATE AUTO PROPERTY & CASUALTY INS",0,0,20,0,52,0814,OH,COLUMBUS,43215
2022,"STATE AUTO PROPERTY & CASUALTY INSURANCE COMPANY",1,0,34,0,52,0814,OH,COLUMBUS,43215
2022,"STATKING CONSULTING INC",0,0,1,0,54,4483,OH,FAIRFIELD,45014
2022,"STEED HAMMOND PAUL INC DBA SHP",1,0,0,0,54,7825,OH,CINCINNATI,45202
2022,"STEEL VALLEY HOSPITALIST INC",1,0,0,0,62,2400,OH,STEUBENVILLE,43952
2022,"STEEL WAREHOUSE COMPANY LLC",0,0,1,0,33,9796,OH,EUCLID,44117
2022,"STEEPGRAPH CORPORATION",4,2,0,0,54,3923,OH,DUBLIN,43017
2022,"STERIS CORPORATION",3,0,20,0,33,2024,OH,MENTOR,44060
2022,"STERLING JEWELERS INC",0,0,2,0,44,4503,OH,FAIRLAWN,44333
2022,"STERLING JEWELERS INC",0,0,10,0,44,4503,OH,AKRON,44333
2022,"STRATEGIC DATA SYSTEMS INC",0,0,1,0,54,9927,OH,CINCINNATI,45246
2022,"STRATEGIC PLANNING SERVICES INC",0,0,1,0,54,6721,OH,CINCINNATI,45242
2022,"STRATEGIC SYSTEMS INC",97,0,18,1,54,5642,OH,DUBLIN,43017
2022,"STREAMLINK SOFTWARE DBA AMPLIFUND",1,0,2,0,51,4897,OH,CLEVELAND,44115
2022,"SUDHI INFOMATICS INC",1,0,9,0,54,6668,OH,"LEWIS CENTER",43035
2022,"SUMMA MANAGEMENT SERVICES ORGANIZATION INC",0,0,1,0,54,5832,OH,AKRON,44305
2022,"SUMMA PHYSICIANS INC",1,0,0,0,62,0929,OH,AKRON,44310
2022,"SUMMA PHYSICIANS, INC. D/B/A SUMMA HEALTH MEDICAL GROUP",1,0,0,0,62,0929,OH,AKRON,44310
2022,"SUMMA PHYSICIANS, INC. D/B/A SUMMA HEALTH MEDICAL GROUP",1,0,0,0,62,0929,OH,AKRON,44309
2022,"SUMMIT BEND US CORPORATION",0,0,1,0,51,5372,OH,COLUMBUS,43215
2022,"SUMMIT ENVIRONMENTAL TECHNOLOGIES",1,0,0,0,56,3575,OH,"CUYAHOGA FALLS",44223
2022,"SUNSONG NORTH AMERICA INC",1,0,1,0,42,5502,OH,MORAINE,45439
2022,"SUPER DEAL AUTO GROUP LLC",2,0,0,0,44,5426,OH,COLUMBUS,43202
2022,"SUPERIOR DAIRY INC",1,0,0,0,31,4691,OH,CANTON,44706
2022,"SUTTON BANK",0,0,1,0,52,9660,OH,ATTICA,44807
2022,"SVATS INC",6,0,1,0,54,3357,OH,POWELL,43065
2022,"SVATS INC",10,0,15,0,54,3357,OH,"LEWIS CENTER",43035
2022,"SWEEPING CORPORATION OF AMERICA LLC",0,0,2,0,56,8993,OH,INDEPENDENCE,44131
2022,"SWIFT TECHNOLOGIES INC",2,0,0,0,54,9122,OH,DAYTON,45458
2022,"SWIFT TECHNOLOGIES INC",1,0,0,0,54,9122,OH,CENTERVILLE,45458
2022,"SYNAPSE TECH SERVICES INC",8,0,7,1,54,0198,OH,COLUMBUS,43219
2022,"T CETRA LLC",0,0,1,0,54,8814,OH,DUBLIN,43017
2022,"TA OPERATING LLC",0,0,4,0,44,7077,OH,WESTLAKE,44145
2022,"TAAZAA LLC",0,0,1,0,54,4592,OH,HUDSON,44236
2022,"TAJ IMPORTS INC.",1,0,0,0,44,2481,OH,BEDFORD,44146
2022,"TALIS CLINICAL LLC",0,0,2,0,54,5066,OH,STREETSBORO,44241
2022,"TARKETT USA INC",1,0,3,0,32,5575,OH,SOLON,44139
2022,"TARRIER FOODS CORP",0,0,1,0,42,8250,OH,COLUMBUS,43228
2022,"TEAM ONE BEC LLC DBA TEAMONE GLASS",1,0,0,0,23,0661,OH,WINDHAM,44288
2022,"TEAM WENDY",0,0,1,0,32,7545,OH,CLEVELAND,44110
2022,"TECHNO CUBES INC",0,0,1,0,54,4238,OH,"LEWIS CENTER",43035
2022,"TECHNOCRAFT SOLUTIONS LLC",1,0,5,0,54,3262,OH,HILLIARD,43026
2022,"TECHNOLOGY GROUP INTERNATIONAL",0,0,1,0,54,0161,OH,TOLEDO,43617
2022,"TECHNOSAI GLOBAL SOLUTIONS LLC",4,0,0,0,54,0434,OH,DELAWARE,43015
2022,"TEK ASSOCIATES LLC",6,0,0,0,54,9867,OH,DUBLIN,43017
2022,"TELLIGEN TECH INC",3,0,22,0,54,9246,OH,COLUMBUS,43219
2022,"TENSURE CONSULTING LLC",0,0,1,0,54,1971,OH,CINCINNATI,45241
2022,"TERRASMART INC",3,0,1,0,42,9990,OH,CINCINNATI,45237
2022,"TESTAMERICA LABORATORIES INC",0,0,1,0,54,9996,OH,BARBERTON,44203
2022,"THABET AND HADDADEEN LLC D/B/A ANGEL DENTAL CARE",1,0,0,0,62,2155,OH,CLEVELAND,44127
2022,"THE ALBERT M HIGLEY CO LLC",1,0,0,0,23,7807,OH,CLEVELAND,44115
2022,"THE AMERICAN CHEMICAL SOCIETY",0,0,4,0,54,6572,OH,COLUMBUS,43202
2022,"THE ANDERSONS INC",1,0,4,0,49,2374,OH,MAUMEE,43537
2022,"THE DAVEY TREE EXPERT COMPANY",1,0,1,0,54,6110,OH,KENT,44240
2022,"THE DAVID J JOSEPH COMPANY",0,0,2,0,42,5330,OH,CINCINNATI,45202
2022,"THE DAYTON POWER AND LIGHT COMPAN",1,0,0,0,22,8470,OH,DAYTON,45432
2022,"THE E W SCRIPPS COMPANY",0,0,1,0,51,3339,OH,CINCINNATI,45202
2022,"THE EQUITY ENGINEERING GROUP INC",1,0,0,0,54,0354,OH,"SHAKER HTS",44122
2022,"THE FEDELI GROUP LLC",0,0,1,0,52,0398,OH,INDEPENDENCE,44131
2022,"THE GLOBAL ACCOUNTING SOLUTIONS",1,0,0,0,54,0472,OH,WORTHINGTON,43085
2022,"THE GLOBALACCOUNTING SOLUTIONS INC",1,0,0,0,54,0472,OH,WORTHINGTON,43085
2022,"THE GLOBALACCOUNTING SOLUTIONS INC",0,0,2,0,54,0472,OH,COLUMBUS,43085
2022,"THE GOOD SAMARITAN HOSPITAL OF CINCINNATI OHIO",2,0,0,0,62,7486,OH,CINCINNATI,45220
2022,"THE GOODYEAR TIRE & RUBBER COMPANY",6,0,18,0,32,3240,OH,AKRON,44316
2022,"THE GOODYER TIRE & RUBBER COMPANY",0,0,2,0,32,3240,OH,AKRON,44316
2022,"THE HUNTINGTON NATIONAL BANK",1,0,0,0,52,5310,OH,COLUMBUS,43287
2022,"THE HUNTINGTON NATIONAL BANK",0,0,7,0,52,6785,OH,COLUMBUS,43215
2022,"THE HUNTINGTON NATIONAL BANK",6,0,68,0,52,6785,OH,COLUMBUS,43287
2022,"THE J M SMUCKER CO",0,0,6,0,31,8550,OH,ORRVILLE,44667
2022,"THE JM SMUCKER CO",0,0,4,0,31,8550,OH,ORRVILLE,44667
2022,"THE KIDNEY AND HYPERTENSION CENTER INC",0,0,1,0,62,3745,OH,CINCINNATI,45219
2022,"THE KROGER CO",0,0,54,0,44,5740,OH,CINCINNATI,45242
2022,"THE KROGER CO",0,0,1,0,44,7762,OH,CINCINNATI,45242
2022,"THE KROGER CO",0,0,3,0,44,5740,OH,"BLUE ASH",45242
2022,"THE LINCOLN ELECTRIC COMPANY",1,0,0,0,33,9955,OH,CLEVELAND,44117
2022,"THE LINCOLN ELECTRIC COMPANY",0,0,2,0,33,9955,OH,EUCLID,44117
2022,"THE LUBRIZOL CORPORATION",0,0,5,0,32,7600,OH,WICKLIFFE,44092
2022,"THE MANNIK & SMITH GROUP INC",1,0,1,0,54,6380,OH,MAUMEE,43537
2022,"THE MARITIME ACADEMY OF TOLEDO INC",1,0,0,0,61,8861,OH,TOLEDO,43604
2022,"THE METROHEALTH SYSTEM",18,0,21,1,62,4382,OH,CLEVELAND,44109
2022,"THE MK MORSE COMPANY",1,0,0,0,33,5148,OH,CANTON,44707
2022,"THE NOCO COMPANY",1,0,0,0,33,4391,OH,GLENWILLOW,44139
2022,"THE NULEAP LLC",0,0,2,0,54,6508,OH,DUBLIN,43016
2022,"THE OHIO GREENHOUSE COMPANY",0,0,1,0,11,3167,OH,WAPAKONETA,45895
2022,"THE OHIO STATE UNIVERSITY",76,0,81,2,61,5986,OH,COLUMBUS,43210
2022,"THE OHIO UNIVERSITY",14,0,17,3,61,2113,OH,ATHENS,45701
2022,"THE PORT",1,0,0,0,92,2368,OH,CINCINNATI,45202
2022,"THE PROCTER & GAMBLE COMPANY",5,0,0,0,33,1980,OH,CINCINNATI,45201
2022,"THE PROCTER & GAMBLE COMPANY",2,0,1,1,33,1980,OH,CINCINNATI,45202
2022,"THE PROCTER & GAMBLE U S BUSINESS",1,0,0,0,33,8600,OH,CINCINNATI,45201
2022,"THE PROCTER & GAMBLE U S BUSINESS SERVICES COMPANY",2,0,0,0,33,8600,OH,CINCINNATI,45201
2022,"THE PROCTER & GAMBLE U S BUSINESS SERVICES COMPANY",2,0,5,0,33,8600,OH,CINCINNATI,45202
2022,"THE PROCTER & GAMBLE US BUSINESS SERVICES CO",0,0,1,0,33,8325,OH,CINCINNATI,45202
2022,"THE ROMAN CATHOLIC DIOCESE OF COLUMBUS",1,0,0,0,81,9603,OH,COLUMBUS,43215
2022,"THE SCOTTS COMPANY LLC",0,0,1,0,32,4921,OH,MARYSVILLE,43040
2022,"THE SCOTTS COMPANY LLC",1,0,10,0,32,4921,OH,MARYSVILLE,43041
2022,"THE SHERWIN WILLIAMS COMPANY",0,0,1,0,32,6650,OH,CLEVELAND,44115
2022,"THE SHERWIN WILLIAMS COMPANY",2,0,65,1,32,6850,OH,CLEVELAND,44115
2022,"THE TIMKEN COMPANY",1,0,3,0,33,7130,OH,"NORTH CANTON",44720
2022,"THE UNIVERSITY OF AKRON",9,0,9,0,61,2924,OH,AKRON,44325
2022,"THE UNIVERSITY OF CINCINNATI FOUNDATION",1,0,0,0,61,6555,OH,CINCINNATI,45221
2022,"THE WASSERSTROM COMPANY",0,0,1,0,42,0911,OH,COLUMBUS,43213
2022,"THE WENDY S COMPANY",0,0,1,0,99,5108,OH,DUBLIN,43017
2022,"THIRD FEDERAL SAVINGS & LOAN",0,0,1,0,52,3493,OH,CLEVELAND,44105
2022,"THIRD ST COMMUNITY CLINIC INC DBA THIRD ST FAMILY HEALTH SERVICES",1,0,0,0,62,3919,OH,MANSFIELD,44906
2022,"THK MANUFACTURING OF AMERICA",1,0,0,0,33,3179,OH,HEBRON,43025
2022,"THORDRIVE INC",5,0,2,0,54,4044,OH,CINCINNATI,45202
2022,"TIFFIN UNIVERSITY",2,0,1,0,61,7516,OH,TIFFIN,44883
2022,"TNEDICCA INC",0,0,1,0,54,2177,OH,POWELL,43065
2022,"TOLEDO CLINIC INC",0,0,1,0,62,6207,OH,TOLEDO,43623
2022,"TOLEDO RADIOLOGICAL ASSOCIATES INC",1,0,0,0,62,9988,OH,TOLEDO,43615
2022,"TOP CHOICE AUTO GROUP INC",1,0,0,0,44,2368,OH,YOUNGSTOWN,44512
2022,"TOTAL QUALITY LOGISTICS LLC",1,0,1,0,48,2109,OH,CINCINNATI,45245
2022,"TRANS ASH INC",1,0,0,0,23,3128,OH,CINCINNATI,45215
2022,"TRANSITION STUDIOS LLC",1,0,0,0,51,7241,OH,CLEVELAND,44115
2022,"TRANSPORTATION RESEARCH CENTER INC",1,0,1,0,54,8202,OH,"EAST LIBERTY",43319
2022,"TRAQ GLOBAL LTD",1,0,0,0,33,3211,OH,WESTLAKE,44145
2022,"TRAVIS COUNTY EMERGENCY PHYSICIANS PA",0,0,2,0,62,1542,OH,CANTON,44718
2022,"TREW LLC",0,0,1,0,54,2676,OH,FAIRFIELD,45014
2022,"TRI TECH LABORATORIES LLC",0,0,1,0,32,3768,OH,"NEW ALBANY",43054
2022,"TRIBCO INC",0,0,1,0,33,2793,OH,CLEVELAND,44128
2022,"TRIHEALTH G LLC",1,0,0,0,62,5158,OH,CINCINNATI,45202
2022,"TRIHEALTH INC",3,0,10,1,62,8846,OH,CINCINNATI,45202
2022,"TRINITY WEST",0,0,2,0,62,5691,OH,STEUBENVILLE,43952
2022,"TROJAN TECHNOLOGIES CORP",0,0,1,0,81,5494,OH,BEACHWOOD,44122
2022,"TRUECHOICEPACK CORP",2,0,0,0,42,6013,OH,"WEST CHESTER",45069
2022,"TS TECH AMERICAS INC",0,0,5,0,33,7701,OH,REYNOLDSBURG,43068
2022,"TWB COMPANY LLC",1,0,0,0,33,4639,OH,COLUMBUS,43085
2022,"TWO LABS HOLDINGS LLC",0,0,1,0,56,,OH,POWELL,43065
2022,"UC HEALTH LLC",0,0,1,0,62,5820,OH,CINCINNATI,45229
2022,"UH REGIONAL HOSPITALS",0,0,1,0,62,4226,OH,CLEVELAND,44143
2022,"ULMER & BERNE LLP",1,0,0,0,54,6436,OH,CLEVELAND,44113
2022,"UNICON INTERNATIONAL INC",0,0,1,0,54,6860,OH,COLUMBUS,43213
2022,"UNIQ IT SOLUTIONS INC",6,0,1,0,54,4551,OH,DELAWARE,43015
2022,"UNIQ IT SOLUTIONS INC",2,0,1,0,54,4551,OH,"LEWIS CENTER",43035
2022,"UNITED SOFTWARE GROUP INC",15,0,15,0,54,7828,OH,DUBLIN,43017
2022,"UNITED SOFTWARE GROUP INC",0,0,1,0,54,7228,OH,DUBLIN,43017
2022,"UNIV HOSPITALS CLEVELAND MED CTR",3,0,7,0,62,7805,OH,CLEVELAND,44106
2022,"UNIV OF CINCINNATI",7,0,8,0,61,0989,OH,CINCINNATI,45221
2022,"UNIV OF CINCINNATI MEDICAL",0,0,1,0,62,9038,OH,CINCINNATI,45219
2022,"UNIV OF DAYTON",8,0,6,0,61,6715,OH,DAYTON,45469
2022,"UNIV OF TOLEDO PHYSICIANS LLC",0,0,1,0,62,7097,OH,TOLEDO,43615
2022,"UNIVERSITY HOSPITALS CLEVELAND MEDICAL CENTER",13,0,13,1,62,7805,OH,CLEVELAND,44106
2022,"UNIVERSITY HOSPITALS HEALTH SYSTEM INC",1,0,0,0,62,4775,OH,CLEVELAND,44106
2022,"UNIVERSITY HOSPITALS MEDICAL GROUP",5,0,3,1,62,1619,OH,CLEVELAND,44106
